dc_identifier_s,dc_title_s,dc_description_s,dc_rights_s,dc_format_s,dc_language_s,dc_type_s,dc_creator_sm____001,dc_publisher_sm__-,dc_creator_sm,dc_subject_sm,dct_provenance_s,dct_references_s,dct_isPartOf_sm,dct_temporal_sm__-,dct_spatial_sm,dc_relation_sm,thumbnail_path_ss,layer_slug_s,layer_geom_type_s,layer_modified_dt,centroid_s,solr_geom,solr_year_i
786a7dc8-35f1-4050-b0bf-f575a3610b8e,"F. Klemm’s Map of Baltimore and Suburbs, 1873","Map showing Baltimore, Maryland, and suburbs, 1873. 1 images; color",Public,JPEG,eng,Image,,"Martenet, Simon J.",,Cities and towns,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12572"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82296/info.json""}",University of Maryland Digital Collections,1873,"Baltimore, Maryland, United States|Maryland, United States",http://sws.geonames.org/4347778|http://sws.geonames.org/4361885,"https://iiif.lib.umd.edu/images/fedora2:umd:82296/full/150,/0/default.jpg",786a7dc8-35f1-4050-b0bf-f575a3610b8e,Paper Map,2017-12-8T15:31:25Z,"39.29038, -76.61219","ENVELOPE(-76.711519, -76.529453, 39.372206, 39.197207)",1873
5dfa131f-ce9a-4936-a9a6-7c28fa4f7da6,"New and Accurate Map of Virginia and Maryland, 1752","Map showing the states Maryland and Virginia, 1752. 33 x 23 cm; 1 images; color",Public,JPEG,eng,Image,,"Bowen, Emanuel",,,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12529"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82078/info.json""}",University of Maryland Digital Collections,1752,"Maryland, United States|Virginia, United States|Chesapeake Bay Basin, Maryland, United States",http://sws.geonames.org/4361885|http://sws.geonames.org/6254928|http://sws.geonames.org/4351178,"https://iiif.lib.umd.edu/images/fedora2:umd:82078/full/150,/0/default.jpg",5dfa131f-ce9a-4936-a9a6-7c28fa4f7da6,Paper Map,2017-12-8T15:31:25Z,"39.00039, -76.74997","ENVELOPE(-79.487651, -74.986282, 39.723037, 37.886605)",1752
32526355-24f3-4362-b401-1d169bc4575e,"America pars, Virginia dicta, 1590","Map showing Virginia and surrounding areas, 1590. First map to show and name the Chesapeake Bay. 31 x 42 cm; 1 images; color",Public,JPEG,eng,Image,,"White, John and Theodor de Bry",,,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12530"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82080/info.json""}",University of Maryland Digital Collections,1590,"Virginia, United States|Cape Fear Terrace",http://sws.geonames.org/6254928|http://sws.geonames.org/3715658,"https://iiif.lib.umd.edu/images/fedora2:umd:82080/full/150,/0/default.jpg",32526355-24f3-4362-b401-1d169bc4575e,Paper Map,2017-12-8T15:31:25Z,"37.54812, -77.44675","ENVELOPE(-83.675415, -75.166435, 39.466012, 36.540759)",1590
c74d7ed0-8c76-4f08-9599-0f17ce21913a,"Nova-terrae-Maria tabulae, circa 1671","Map showing parts of Maryland. The earliest map featuring the counties of Maryland, circa 1671. 29 x 37 cm; 1 images",Public,JPEG,eng,Image,,"Herman, Augustin",,,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12532"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82084/info.json""}",University of Maryland Digital Collections,1671,"Chesapeake Bay Basin, Maryland, United States|Maryland, United States",http://sws.geonames.org/4351178|http://sws.geonames.org/4361885,"https://iiif.lib.umd.edu/images/fedora2:umd:82084/full/150,/0/default.jpg",c74d7ed0-8c76-4f08-9599-0f17ce21913a,Paper Map,2017-12-8T15:31:26Z,"38.26818,-76.39634","ENVELOPE(-76.5606, -75.6351, 39.5704, 36.9075)",1671
4423affb-d349-4b1f-9a63-bb59c57cc241,"Maryland. Inset: Western part of Maryland, 1814","Map showing the state of Maryland with an inset detailing a portion of Western Maryland, 1814. 43 x 56 cm; 1 images; color",Public,JPEG,eng,Image,,"Carey, Mathew",,,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12533"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82087/info.json""}",University of Maryland Digital Collections,1814,"Maryland, United States|Chesapeake Bay Basin, Maryland, United States",http://sws.geonames.org/4361885|http://sws.geonames.org/4351178,"https://iiif.lib.umd.edu/images/fedora2:umd:82087/full/150,/0/default.jpg",4423affb-d349-4b1f-9a63-bb59c57cc241,Paper Map,2017-12-8T15:31:26Z,"39.00039, -76.74997","ENVELOPE(-79.487651, -74.986282, 39.723037, 37.886605)",1814
7bf98cf1-758b-4146-8a88-a98a41ec2573,"Map of Baltimore, circa 1885","Map showing the streets of Baltimore Maryland, circa 1885. 36.6 x 48.7 cm; 1 images; color",Public,JPEG,eng,Image,,"Weishampel, J.F.",,,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12534"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82091/info.json""}",University of Maryland Digital Collections,1885,"Baltimore, Maryland, United States|Maryland, United States",http://sws.geonames.org/4347778|http://sws.geonames.org/4361885,"https://iiif.lib.umd.edu/images/fedora2:umd:82091/full/150,/0/default.jpg",7bf98cf1-758b-4146-8a88-a98a41ec2573,Paper Map,2017-12-8T15:31:27Z,"39.29038, -76.61219","ENVELOPE(-76.711519, -76.529453, 39.372206, 39.197207)",1885
f6b569bd-56ea-4688-9800-bdab09f5c319,"Maryland: Baltimore Quadrangle, 1892","Map of Baltimore, Maryland, 1892. 49.3 x 39.5 cm; 1 images; color",Public,JPEG,eng,Image,,Geological Survey (U.S.),,Quadrangle maps,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12536"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82103/info.json""}",University of Maryland Digital Collections,1892,"Baltimore, Maryland, United States|Maryland, United States",http://sws.geonames.org/4347778|http://sws.geonames.org/4361885,"https://iiif.lib.umd.edu/images/fedora2:umd:82103/full/150,/0/default.jpg",f6b569bd-56ea-4688-9800-bdab09f5c319,Paper Map,2017-12-8T15:31:27Z,"39.29038,-76.61219","ENVELOPE(-76.711519, -76.529453, 39.372206, 39.197207)",1892
52cf8dcb-ca00-4f58-9a58-9869f74307b4,"Baltimore Showing the District Boundaries, undated","Map showing electoral districts for Baltimore, Maryland, undated. 37.3 x 42.9 cm; 1 images",Public,JPEG,eng,Image,,"Charity Organization Society (Baltimore, Md.)",,,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12537"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82106/info.json""}",University of Maryland Digital Collections,,"Baltimore, Maryland, United States|Maryland, United States",http://sws.geonames.org/4347778|http://sws.geonames.org/4361885,"https://iiif.lib.umd.edu/images/fedora2:umd:82106/full/150,/0/default.jpg",52cf8dcb-ca00-4f58-9a58-9869f74307b4,Paper Map,2017-12-8T15:31:27Z,"39.29038, -76.61219","ENVELOPE(-76.711519, -76.529453, 39.372206, 39.197207)",1851
d8fa41ae-d30d-4180-b0df-656d92b9b2c5,"Map of the City and Suburbs of Baltimore, 1853","Map of the city of Baltimore and surrounding areas, 1853. 76.9 x 102.1 cm; 1 images; color",Public,JPEG,eng,Image,,"Simmons, Isaac",,,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12538"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82109/info.json""}",University of Maryland Digital Collections,1853,"Baltimore, Maryland, United States|Maryland, United States",http://sws.geonames.org/4347778|http://sws.geonames.org/4361885,"https://iiif.lib.umd.edu/images/fedora2:umd:82109/full/150,/0/default.jpg",d8fa41ae-d30d-4180-b0df-656d92b9b2c5,Paper Map,2017-12-8T15:31:27Z,"39.29038, -76.61219","ENVELOPE(-76.711519, -76.529453, 39.372206, 39.197207)",1853
e9558ddd-9284-4734-bdfb-7eb613c62480,"Maryland [and] Western Part of Maryland, circa 1804","Map showing the Western portion of the state of Maryland, circa 1804. 27 x 22.7 cm; 1 images; color",Public,JPEG,eng,Image,,"Lewis, Samuel",,,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12528"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82075/info.json""}",University of Maryland Digital Collections,1804,"Maryland, United States|Chesapeake Bay Basin, Maryland, United States",http://sws.geonames.org/4361885|http://sws.geonames.org/4351178,"https://iiif.lib.umd.edu/images/fedora2:umd:82075/full/150,/0/default.jpg",e9558ddd-9284-4734-bdfb-7eb613c62480,Paper Map,2017-12-8T15:31:28Z,"39.00039, -76.74997","ENVELOPE(-79.487651, -74.986282, 39.723037, 37.886605)",1804
6116a0c3-71cc-40a8-8315-c3d301655db0,"Map of the States of Maryland and Delaware, circa 1796","Map showing the states of Maryland and Delaware, with parts of Pennsylvania. 28 x 21.7 cm; 1 images; color",Public,JPEG,eng,Image,,"Denison, J.",,,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12525"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82067/info.json""}",University of Maryland Digital Collections,1796,"Maryland, United States|Delaware, United States|Pennsylvania, United States|Chesapeake Bay Basin, Maryland, United States",http://sws.geonames.org/4361885|http://sws.geonames.org/4142224|http://sws.geonames.org/6254927|http://sws.geonames.org/4351178,"https://iiif.lib.umd.edu/images/fedora2:umd:82067/full/150,/0/default.jpg",6116a0c3-71cc-40a8-8315-c3d301655db0,Paper Map,2017-12-8T15:31:28Z,"39.00039, -76.74997","ENVELOPE(-79.487651, -74.986282, 39.723037, 37.886605)",1796
b62ec150-7a5c-4551-8565-610a1500fa25,"Baltimore, 1838","Map of Baltimore, Maryland, 1838. 35.5 x 47.7 cm; 1 images",Public,JPEG,eng,Image,,"Boynton, G.W.",,,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12541"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82118/info.json""}",University of Maryland Digital Collections,1838,"Baltimore, Maryland, United States|Maryland, United States",http://sws.geonames.org/4347778|http://sws.geonames.org/4361885,"https://iiif.lib.umd.edu/images/fedora2:umd:82118/full/150,/0/default.jpg",b62ec150-7a5c-4551-8565-610a1500fa25,Paper Map,2017-12-8T15:31:28Z,"39.29038, -76.61219","ENVELOPE(-76.711519, -76.529453, 39.372206, 39.197207)",1838
ee9cc7f4-f3cc-451c-8dd4-845910d213e1,"First Records of Baltimore Town and Jones Town, 1729-1797 (1905)","Map showing surveyed land in Baltimore City and Jones Town Maryland, 1905, in three Sheets. 41.5 x 45.7 cm; 47.4 x 40.3 cm; 46.0 x 54.6 cm; 3 images",Public,JPEG,eng,Image,,,,,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12535"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82095/info.json""}",University of Maryland Digital Collections,1905,"Baltimore, Maryland, United States|Jones Town, Maryland, United States|Maryland, United States",http://sws.geonames.org/4347778|http://sws.geonames.org/4347778|http://sws.geonames.org/4361885,"https://iiif.lib.umd.edu/images/fedora2:umd:82095/full/150,/0/default.jpg",ee9cc7f4-f3cc-451c-8dd4-845910d213e1,Paper Map,2017-12-8T15:31:28Z,"39.29038, -76.61219","ENVELOPE(-76.711519, -76.529453, 39.372206, 39.197207)",1905
b3096a58-df53-448d-83a4-590b33239ecd,"Nova Virginiae Tabula, 1635","Map showing Virginia and surrounding areas, 1635. 35 x 46 cm; 1 images; color",Public,JPEG,eng,Image,,"Blaeu, William Jans Zoon",,,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12551"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82144/info.json""}",University of Maryland Digital Collections,1635,"Virginia, United States|Chesapeake Bay Basin, Maryland, United States",http://sws.geonames.org/6254928|http://sws.geonames.org/4351178,"https://iiif.lib.umd.edu/images/fedora2:umd:82144/full/150,/0/default.jpg",b3096a58-df53-448d-83a4-590b33239ecd,Paper Map,2017-12-8T15:31:28Z,"37.54812, -77.44675","ENVELOPE(-83.675415, -75.166435, 39.466012, 36.540759)",1635
8ffe58fd-15bb-4c60-ab9b-e1a8c09d3572,"Nova Virginiae Tabula, 1636","Map showing Virginia and surrounding areas, 1636. 36 x 47 cm; 1 images; color",Public,JPEG,eng,Image,,"Hondius, Henry",,,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12552"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82146/info.json""}",University of Maryland Digital Collections,1636,"Virginia, United States|Chesapeake Bay Basin, Maryland, United States",http://sws.geonames.org/6254928|http://sws.geonames.org/4351178,"https://iiif.lib.umd.edu/images/fedora2:umd:82146/full/150,/0/default.jpg",8ffe58fd-15bb-4c60-ab9b-e1a8c09d3572,Paper Map,2017-12-8T15:31:30Z,"37.54812, -77.44675","ENVELOPE(-83.675415, -75.166435, 39.466012, 36.540759)",1636
f675f1c9-06b1-4509-96cc-4be52f7e6d64,"Nova Virginiae Tabula, 1636","Early map showing parts of Virginia and surrounding areas, 1636. 36 x 47 cm; 1 images; color",Public,JPEG,eng,Image,,"Hondius, Henry",,,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12548"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82138/info.json""}",University of Maryland Digital Collections,1636,"Virginia, United States|Maryland, United States|Chesapeake Bay Basin, Maryland, United States",http://sws.geonames.org/6254928|http://sws.geonames.org/4361885|http://sws.geonames.org/4351178,"https://iiif.lib.umd.edu/images/fedora2:umd:82138/full/150,/0/default.jpg",f675f1c9-06b1-4509-96cc-4be52f7e6d64,Paper Map,2017-12-8T15:31:30Z,"37.54812, -77.44675","ENVELOPE(-83.675415, -75.166435, 39.466012, 36.540759)",1636
d8c4bebc-a8e7-4652-bcea-0b011e31a1c2,"Approaches to Baltimore Harbor, Maryland, 1905","Map of Baltimore Harbor in Maryland, 1905. 70.5 x 66 cm; 1 images",Public,JPEG,eng,Image,,Harbor Board of Baltimore,,,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12549"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82140/info.json""}",University of Maryland Digital Collections,1905,"Baltimore, Maryland, United States|Maryland, United States|Baltimore, Inner Harbor, Maryland, United States",http://sws.geonames.org/4347778|http://sws.geonames.org/4361885|http://sws.geonames.org/6301585,"https://iiif.lib.umd.edu/images/fedora2:umd:82140/full/150,/0/default.jpg",d8c4bebc-a8e7-4652-bcea-0b011e31a1c2,Paper Map,2017-12-8T15:31:30Z,"39.28333,-76.61667","ENVELOPE(-76.711519, -76.529453, 39.372206, 39.197207)",1905
8d8bd9bd-5eb3-46bf-8601-518485f4a59b,"Carte de la Virginia et du Maryland, 1757","Map of Maryland and Virginia, 1757. 48 x 64 cm; 1 images",Public,JPEG,eng,Image,,"Fry, Joshua et Pierre Jefferson",,,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/12554"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:82150/info.json""}",University of Maryland Digital Collections,1757,"Maryland, United States|Virginia, United States|Chesapeake Bay Basin, Maryland, United States",http://sws.geonames.org/4361885|http://sws.geonames.org/6254928|http://sws.geonames.org/4351178,"https://iiif.lib.umd.edu/images/fedora2:umd:82150/full/150,/0/default.jpg",8d8bd9bd-5eb3-46bf-8601-518485f4a59b,Paper Map,2017-12-8T15:31:30Z,"39.00039, -76.74997","ENVELOPE(-79.487651, -74.986282, 39.723037, 37.886605)",1757
59c0e7f8-1d65-4ec0-99fd-2517801fb48f,"Map B of Baltimore and Harford Counties, 1839","Map of Baltimore and Harford Counties, Maryland 1839. 20 x 14 in; 1 images; color",Public,JPEG,eng,Image,,,,Topographic maps,Maryland,"{""http://schema.org/url"":""http://hdl.handle.net/1903.1/11470"",""http://iiif.io/api/image"":""https://iiif.lib.umd.edu/images/fedora2:umd:78960/info.json""}",University of Maryland Digital Collections,1839,"Baltimore, Maryland, United States|Harford County, Maryland, United States|Maryland, United States",http://sws.geonames.org/4347778|http://sws.geonames.org/4357407|http://sws.geonames.org/4361885,"https://iiif.lib.umd.edu/images/fedora2:umd:78960/full/150,/0/default.jpg",59c0e7f8-1d65-4ec0-99fd-2517801fb48f,Paper Map,2017-12-8T15:31:30Z,"39.29038, -76.61219","ENVELOPE(-76.711519, -76.529453, 39.372206, 39.197207)",1839
